ListingID,TrimPredicted,PricePredicted
8622015,Premium Luxury,22754.81
8625693,Laredo,20573.66
8625750,Laredo,19423.56
8626885,Limited,19551.1
8627430,Premium Luxury,23299.21
8629427,Laredo,20456.22
8629962,Limited,20135.59
8630638,Limited,19839.36
8630762,Trailhawk,22899.12
8630863,Luxury,22255.1
8632283,High Altitude,21865.41
8636188,Luxury,22310.56
8639022,Premium Luxury,23424.41
8639992,Premium Luxury,22313.68
8642278,Luxury FWD,41968.49
8645005,Premium Luxury,22647.71
8647894,Luxury,24193.18
8649794,Laredo,23598.82
8649823,Limited,20588.9
8649882,Limited,22159.8
8649990,Limited,20140.73
8650124,Laredo E,22580.68
8650801,Altitude,27623.58
8651224,Premium Luxury,22740.16
8652632,Premium Luxury FWD,22671.39
8653006,Laredo,19946.18
8658883,Luxury,23559.3
8659342,Premium Luxury,22990.2
8662383,Overland,21114.92
8669384,Limited,20953.34
8671524,Limited,19721.61
8672026,Luxury,22132.76
8672257,Laredo,22298.96
8673950,Laredo,26652.24
8675453,Premium Luxury,22589.52
8676143,Laredo,23029.89
8676310,Laredo,22496.9
8678580,Laredo,21744.6
8679149,Trailhawk,22518.24
8679547,FWD,22860.78
8680063,Premium Luxury,22399.94
8681351,Laredo,20571.24
8682130,Base,21917.18
8685178,Limited,30107.08
8685494,Laredo,21392.86
8688404,Limited,31948.02
8689262,FWD,20821.64
8690508,Luxury,38993.13
8696312,Trailhawk,33347.2
8696425,Laredo,20662.52
8696729,Premium Luxury,23993.33
8698318,Overland,20837.08
8699866,Laredo,20068.59
8700680,Laredo,20585.3
8700782,Laredo,19551.16
8701052,Overland,20720.78
8703303,Altitude,21716.75
8703314,Overland,20094.98
8703687,Trailhawk,30907.5
8705829,Laredo,20229.55
8708177,Limited,20443.59
8708997,Altitude,35251.21
8713194,Limited,21535.65
8713551,Premium Luxury,22499.89
8715315,Limited,20296.16
8718421,Limited,22027.34
8718892,Trailhawk,23238.11
8719459,Luxury,22184.0
8719843,Limited,20451.32
8721367,Premium Luxury,23258.22
8722856,Luxury,22127.9
8723145,Laredo,20263.55
8725197,Laredo,20636.3
8726207,Limited,19962.94
8728341,Premium Luxury,22366.53
8731070,Summit,39284.67
8731778,Luxury,22923.5
8732502,Premium Luxury,21515.52
8733105,Laredo,20185.14
8733348,Laredo,20297.44
8734134,Limited,19973.43
8735199,Laredo,20067.89
8736941,Limited,20311.9
8737138,Limited,21500.62
8737369,Limited,19109.35
8738278,Limited,19832.04
8738997,Limited,21948.52
8740256,Laredo,20791.77
8741052,Laredo,19986.14
8741622,Limited,25259.03
8741675,Premium Luxury,39564.65
8742122,Limited,20618.02
8743684,Luxury FWD,22481.76
8744434,Limited,20241.42
8744823,Premium Luxury,23018.71
8745530,Premium Luxury,23329.37
8748844,Premium Luxury,22331.52
8748971,Overland,23781.54
8751027,Limited,21131.18
8752468,Laredo,26142.28
8755014,Luxury,24199.0
8755163,Limited,20081.53
8755667,Limited,22479.16
8757996,Limited,20298.84
8762626,Premium Luxury,21941.38
8762667,Laredo,19177.89
8762899,Laredo,20012.17
8763751,Summit,33744.11
8763821,Limited,31673.45
8767336,Laredo,23260.74
8770094,Overland,28890.1
8771103,Premium Luxury,22556.31
8773520,Luxury,23316.45
8773530,Luxury,25405.48
8775044,Laredo,19464.34
8776271,Limited,20948.16
8778248,Overland,37191.45
8778777,Limited,19765.6
8779975,Overland,23200.32
8780968,Laredo E,24675.18
8782307,Summit,22814.82
8783572,Altitude,21074.48
8784312,Laredo,19860.51
8790084,Overland,20673.56
8792211,Altitude,36624.15
8792689,Premium Luxury,23145.63
8792800,Limited,21795.28
8793492,Premium Luxury,32922.77
8797652,Overland,22897.64
8798473,Premium Luxury,23254.43
8799598,Laredo,19051.42
8801810,Trailhawk,21745.77
8802118,Laredo,22492.42
8803116,Limited,19774.93
8805222,Laredo,20008.92
8807647,Premium Luxury,22856.39
8808078,Premium Luxury,22861.46
8808734,Laredo,19914.54
8809036,Premium Luxury,33908.22
8811046,Limited,19898.32
8813660,Laredo,23196.83
8814784,Luxury,22668.43
8818148,Laredo,22411.41
8819312,Trailhawk,23082.47
8821060,Laredo,19108.11
8823290,Luxury,22016.68
8828095,Limited,20001.14
8832252,Premium Luxury,24174.29
8836683,Overland,25117.51
8838453,Limited,27674.66
8839066,Laredo,23931.87
8839861,Laredo,35848.87
8839864,Premium Luxury,22940.98
8841105,Laredo,20251.38
8842094,Limited,21392.43
8845024,Luxury,37640.45
8845396,Laredo,19733.27
8846821,Limited,19731.08
8847220,Laredo,20259.96
8847884,Trailhawk,21996.94
8847947,Altitude,26832.42
8848060,Limited,20563.1
8848606,Laredo,21686.96
8848800,Laredo,19784.25
8849033,Overland,20867.59
8852187,Limited,35552.93
8857498,Limited,22057.37
8859142,Premium Luxury,22431.6
8861403,Luxury,21838.58
8862061,Premium Luxury,22703.55
8862218,Overland,20849.07
8862750,Laredo,19637.44
8863636,Premium Luxury,23177.11
8864098,Luxury,21951.44
8865317,Overland,20450.6
8865375,Trailhawk,22529.06
8866160,Base,21573.97
8867911,Summit,25906.15
8868384,Overland,20817.61
8870124,Overland,22189.86
8871316,Laredo,22259.1
8872677,High Altitude,27336.8
8873741,Laredo,20745.78
8874489,Luxury,22562.0
8875281,Limited,19854.04
8877653,Laredo,22105.32
8878860,Limited,20241.5
8879286,Limited,21824.65
8880654,Laredo,21772.43
8882429,Premium Luxury,22320.05
8883832,Limited,22789.28
8885361,Premium Luxury,22427.38
8886631,Limited,20266.47
8887290,Luxury,23058.5
8890811,Premium Luxury,23334.93
8892726,Laredo,19710.48
8894998,Premium Luxury,22598.8
8896259,Limited,19784.08
8896844,Laredo,21692.06
8903053,Limited,19962.82
8905309,Laredo,21663.65
8906089,Limited,21749.41
8907261,Luxury FWD,22001.54
8910880,Limited,21998.22
8913457,Overland,21488.57
8920706,Luxury,24655.49
8923341,Laredo,25533.85
8924317,Luxury,21882.26
8924690,Base,23250.89
8926643,Base,23317.1
8928406,Limited,19691.69
8929742,Limited,20170.08
8929926,Overland,21612.32
8930808,Limited,20144.07
8930937,Laredo,20027.49
8931778,Limited,19593.57
8933685,Base,21440.66
8935770,Laredo,19480.72
8936232,Limited,25237.94
8937100,Premium Luxury,22643.88
8938334,Laredo,22102.5
8940238,Base,24000.62
8941520,Luxury,21921.15
8944605,Premium Luxury,22516.47
8944956,Summit,24834.87
8945051,Luxury,23492.66
8949014,Premium Luxury,23322.14
8951785,Limited,19774.69
8957202,Laredo,19563.48
8958712,Limited,21675.25
8960658,Limited,22831.47
8960735,Limited,22246.84
8963273,Overland,21140.9
8966676,Limited,21243.88
8967424,Limited,21336.04
8967637,Laredo,19695.72
8967902,Laredo,24880.97
8968163,Premium Luxury,23619.44
8969162,Luxury,22557.95
8971572,Luxury AWD,21830.52
8972588,Laredo,20952.88
8976359,Limited,20184.6
8976371,Premium Luxury,22690.92
8976437,Platinum,25079.09
8979434,Premium Luxury,22440.0
8979469,Premium Luxury,22740.25
8980551,Premium Luxury,22465.83
8980749,Laredo,22731.12
8981516,Trailhawk,21054.92
8982552,Laredo,21874.92
8984869,Luxury,20787.97
8984886,Limited,32557.63
8985319,Laredo,19718.13
8987377,Premium Luxury,22789.52
8988647,Premium Luxury,21706.49
8989401,Luxury,23159.06
8989494,Laredo,26058.25
8989771,Laredo,22414.4
8993533,Luxury,22988.9
8993574,Laredo,20000.16
8993779,Limited,34452.49
8994009,Laredo,20269.48
8994339,Limited,20062.37
8997357,Laredo,21826.86
8997534,Trailhawk,23427.04
8998013,Laredo,19799.41
8998041,Laredo,24140.42
8998527,Limited,20421.93
9000926,Luxury FWD,22369.08
9001197,Limited,20816.09
9002267,Trailhawk,22129.88
9002378,Laredo,20643.76
9003336,Limited,20865.98
9003353,Laredo,19925.43
9004390,Premium Luxury,22364.26
9005176,Overland,22205.18
9005700,Limited,33725.28
9006012,Limited,24180.94
9006888,Limited,20308.67
9009050,Trailhawk,24055.2
9009618,Luxury,22813.45
9018245,Premium Luxury,22937.2
9019956,Base,21060.9
9020324,Premium Luxury,22557.7
9021560,Laredo,21543.86
9021681,Premium Luxury,22452.22
9022238,Premium Luxury,32517.36
9024615,Laredo,24609.16
9025682,Limited,21827.85
9030876,Premium Luxury,23424.45
9031240,Limited,21137.1
9032058,Premium Luxury,23360.06
9034543,Premium Luxury,23337.94
9037800,Premium Luxury,23415.38
9038397,Summit,21301.41
9038455,Limited,20675.81
9038802,Premium Luxury,36218.4
9038889,Laredo,19436.78
9039104,Limited,32985.12
9040014,Luxury,22082.6
9040581,Base,22665.28
9043405,Limited,23880.92
9043904,Limited,20099.91
9044473,Limited,20354.89
9048718,Laredo,27945.88
9048813,Limited,21828.62
9049928,Limited,26883.32
9050020,Overland,21587.12
9050273,Laredo,20345.53
9051265,Summit,21765.13
9051375,Limited,21867.21
9052319,Base,41132.57
9053023,Luxury,31868.89
9055610,Luxury,24622.62
9056031,Luxury,21769.73
9060576,Limited,30656.3
9060896,Summit,36581.94
9061361,Premium Luxury,22819.5
9063801,Luxury,22003.14
9065153,Limited,29051.83
9065272,Altitude,22602.31
9067108,Trailhawk,38824.42
9067249,Luxury,23416.68
9067913,Limited,20018.86
9067931,Laredo,20664.64
9070414,Luxury,21832.39
9070431,Limited,19963.98
9070592,Premium Luxury,24769.9
9074675,FWD,21429.0
9074782,Premium Luxury FWD,22293.99
9077227,Limited,20373.92
9078285,Laredo,22061.24
9078777,Laredo,22829.42
9079178,Premium Luxury,23568.5
9080568,Limited,26393.96
9080676,Laredo,22670.24
9082149,Laredo,20850.17
9083142,Limited,20044.17
9083654,Limited,20025.16
9084099,Platinum,25178.68
9084596,Laredo,21506.22
9087633,Premium Luxury,37023.74
9088302,Limited,20322.57
9088333,Laredo,19364.97
9088611,Overland,26039.67
9089357,Limited,28542.39
9092809,Limited,25338.0
9093790,Laredo,19438.8
9096073,Limited,22055.95
9096556,Base,21206.85
9096740,Limited,21501.68
9098371,Laredo,20417.11
9099031,Limited,20548.16
9100307,Limited,20077.49
9102600,Laredo,20403.59
9103916,Base,21936.6
9105572,Premium Luxury,22789.34
9108300,Luxury,22753.05
9108504,Trailhawk,20367.36
9108532,Limited,20425.1
9108837,Limited,23157.46
9109461,Premium Luxury,23096.23
9110002,Limited,21030.85
9110594,Limited,21106.75
9111335,Laredo,21875.73
9112122,Limited,20428.24
9112139,Laredo,20057.23
9115717,Overland,24766.57
9116165,Laredo,20452.48
9116447,Luxury,21464.72
9117322,Limited,19887.54
9118862,Laredo,20437.81
9122119,Overland,20578.57
9125141,SRT,26868.0
9126405,Base,21291.78
9126954,Summit,35476.87
9127201,Limited,31662.87
9131317,Premium Luxury,22826.12
9133826,Limited,21545.05
9134284,Limited,19735.86
9138262,Limited,19832.59
9138408,Luxury,20454.9
9142011,Limited,19805.0
9142196,Limited,20352.02
9142824,Overland,20827.63
9145797,Limited,20317.71
9148363,Luxury,22242.12
9148497,Summit,22403.46
9151664,Premium Luxury,22849.73
9153222,Laredo,22320.61
9153395,Limited,20493.72
9154630,Laredo,19775.85
9154757,Laredo,21298.65
9155976,Laredo,21776.3
9156589,Laredo,22736.9
9157538,Limited,20885.46
9158065,Altitude,28313.64
9159500,Laredo,21280.38
9161325,Limited,19408.31
9161363,Altitude,23883.06
9162696,Laredo,24091.95
9163609,Premium Luxury,25468.08
9165110,Luxury,21454.47
9165528,Limited,19779.64
9166667,Laredo E,22527.86
9168313,Limited,33719.8
9175064,Limited,20148.08
9175577,Laredo,21492.65
9176535,Laredo,19126.07
9176968,Base,21269.56
9177500,Overland,25662.46
9179174,Base,38593.26
9180263,Limited,33550.94
9180366,Luxury,22781.42
9181440,Overland,38392.07
9184406,Luxury,25205.75
9184446,Laredo,22082.53
9184811,Premium Luxury FWD,22754.7
9185292,Limited,22138.93
9187600,Luxury,22773.04
9189836,Premium Luxury,23675.98
9190386,Limited,20435.24
9191124,Laredo,20035.53
9198908,Overland,25255.23
9199402,Premium Luxury,21876.53
9201396,Premium Luxury,23341.78
9201772,Luxury FWD,22455.02
9202906,Premium Luxury FWD,22802.06
9204978,Laredo,21984.01
9205683,Limited,20338.58
9205963,Laredo,19428.81
9208325,Laredo,25517.59
9209502,Laredo,22438.55
9210570,Laredo,22655.2
9211215,Summit,22689.08
9212070,Overland,21939.09
9212628,Trailhawk,22920.74
9214151,Limited,27306.99
9216143,Laredo,19857.15
9216524,Laredo,19652.78
9221500,Limited,19006.56
9221860,Laredo E,23272.07
9222935,Platinum,23192.71
9225066,Premium Luxury,22486.87
9226313,Laredo,20643.82
9227793,Laredo,19677.22
9228294,Laredo E,22989.08
9229637,Overland,21043.87
9230853,Luxury,23166.02
9231088,Laredo,20550.63
9231674,Premium Luxury,22909.7
9231781,Luxury,24517.54
9238857,Premium Luxury,22535.54
9241003,Base,28538.09
9242507,Limited,19821.82
9243259,Laredo,20692.25
9244075,Laredo,24605.1
9245079,Base,22027.32
9247020,Premium Luxury,23355.43
9248796,Limited,20462.19
9255465,Limited,20340.24
9256112,Luxury,22648.68
9256179,Overland,20389.04
9257609,Luxury,24819.06
9257753,Limited,21417.24
9258803,Premium Luxury,22879.45
9259597,Laredo,20077.03
9261644,Premium Luxury FWD,21477.76
9261697,Premium Luxury,22933.1
9267286,Limited,19948.26
9267307,Limited,19611.41
9269873,Limited,21002.72
9270439,Overland,40327.2
9270892,Laredo,21948.72
9271545,Limited,19830.95
9272064,Luxury,23900.22
9273751,Limited,25150.52
9273764,Laredo,22886.79
9274489,Premium Luxury,21638.8
9276715,Luxury,21839.72
9276772,Luxury,22257.6
9278058,Limited,21487.69
9278230,Overland,22534.01
9278931,Laredo,23356.98
9279613,Luxury,41264.74
9281095,Limited,25933.83
9281526,Overland,20933.44
9284184,Limited,20125.96
9285590,Summit,24879.96
9286400,Limited,22789.46
9287668,SRT,25634.18
9287830,Limited,19756.64
9287891,Luxury,21576.3
9289738,Laredo E,22940.78
9290266,Trailhawk,22440.96
9291113,Laredo,22649.94
